,CONTEXT_ID,CONTEXT_NAME,TAO ID,Last Modified Date,Document Class/Subclass,Document Class/Subclass ID,Ordering,Action,Next Status,Department,Department ID,Provider,Provider ID,Order Type,Order Type ID,Order Genus,Assigned To
39,8967,FL - Ascension - Florida,8140,12/4/2020,ORDER:IMAGING,8426,25,All,SUBMIT,"SVPE_PRIMARY_OPIM_2_HM, zFNL_SVPE_PRIMARY_OPIM, SVPE_PRIMARY_OPIM_2","697, 153, 294",All,All,All,All,All,opimref
40,8967,FL - Ascension - Florida,8139,12/4/2020,ORDER:IMAGING,8425,45,All,SUBMIT,"SVPE_PRIMARY_OPIM_2_HM, SVPE_PRIMARY_OPIM_2","697, 294",All,All,BONE DENSITY,394074.0,All,opimref
41,8967,FL - Ascension - Florida,8137,12/4/2020,ORDER:IMAGING,8423,45,All,SUBMIT,"SVPE_PRIMARY_OPIM_2_HM, SVPE_PRIMARY_OPIM_2","697, 294",All,All,HOLTER MONITOR,392499.0,All,opimref
43,8967,FL - Ascension - Florida,7889,12/4/2020,ORDER:IMAGING,8175,45,All,SUBMIT,"SVPE_PRIMARY_OPIM_2_HM, SVPE_PRIMARY_OPIM_2","697, 294",All,All,"MAMMO, SCREENING, BILATERAL ",392212.0,All,opimref
49,8967,FL - Ascension - Florida,8525,11/9/2022,ORDER:IMAGING,8831,50,All,SUBMIT,All,All,"amatias5, jbailey258","1334, 1815",All,All,All,opimref
50,8967,FL - Ascension - Florida,12825,9/7/2023,ORDER:IMAGING,13243,60,All,SUBMIT,All,All,All,All,"CT, ANGIOGRAM, CORONARY ARTERIES WITH FRACTIONAL FLOW RESERVE ",427181.0,All,cardiokingffr
52,8967,FL - Ascension - Florida,9717,1/7/2022,ORDER:IMAGING,10087,60,All,SUBMIT,SVPE_PRIMARY_BLACKSHEAR CARTER,768,All,All,All,All,XR,xrayblacksear
66,8967,FL - Ascension - Florida,8820,1/16/2023,ORDER:IMAGING,9154,60,All,SUBMIT,"SVPE_PRIMARY_JAB FP 3075, zCLSD_SVPE_PRIMARY_MONUMENT 33, SVPE_PRIMARY_BRANAN FLD 1, SVPE_PRIMARY_NORTHSIDE, SVPE_PRIMARY_FLEMING, SVPE_PRIMARY_WESTSIDE, SVPE_PRIMARY_OSCEOLA, SVPE_PRIMARY_TOWN CENTER, SVPE_PRIMARY_OAKLEAF 108, SVPE_PRIMARY_DILLON 330, zCLSD_SVPE_PRIMARY_ST JOHNS AVE, SVPE_PRIMARY_CR210, SVPE_PRIMARY_JAB 3004, SVPE_PRIMARY_ORTEGA, SVPE_PRIMARY_WAYCROSS, zCLSD_SVPE_PRIMARY_BARTRAM OAKS, SVPE_PRIMARY_BAYMEADOWS 10058, SVPE_PRIMARY_PARK AVE 2300, SVPE_PRIMARY_RIVERSIDE 2332, zCLSD_SVPE_PRIMARY_CCMOB 200, zCLSD_SVPE_PRIMARY_DILLON 525, zCLSD_SVPE_PRIMARY_OLD ST AUG, SVPE_PRIMARY_FERNANDINA, zCLSD_SVPE_PRIMARY_JOHNS CREEK IM, SVPE_PRIMARY_GATE PKWY 202, SVPE_PRIMARY_ARLINGTON, SVPE_PRIMARY_MANDARIN, zCLSD_SVPE_PRIMARY_SAN JOSE","139, 343, 118, 129, 135, 536, 558, 573, 300, 128, 539, 435, 696, 695, 669, 717, 640, 610, 686, 636, 655, 643, 608, 136, 137, 542, 353, 156",All,All,EXERCISE STRESS TEST,392256.0,All,refimaging
67,8967,FL - Ascension - Florida,8686,1/16/2023,ORDER:IMAGING,9016,60,All,SUBMIT,"SVPE_PRIMARY_ORTEGA, zCLSD_SVPE_PRIMARY_BARTRAM OAKS, SVPE_PRIMARY_OAKLEAF 108, SVPE_PRIMARY_OSCEOLA, SVPE_PRIMARY_PARK AVE 2300, SVPE_PRIMARY_RIVERSIDE 2332, zCLSD_SVPE_PRIMARY_SAN JOSE, zCLSD_SVPE_PRIMARY_ST JOHNS AVE, SVPE_PRIMARY_TOWN CENTER, SVPE_PRIMARY_WAYCROSS, SVPE_PRIMARY_WESTSIDE, SVPE_PRIMARY_NORTHSIDE, SVPE_PRIMARY_ARLINGTON, SVPE_PRIMARY_BAYMEADOWS 10058, SVPE_PRIMARY_BRANAN FLD 1, zCLSD_SVPE_PRIMARY_CCMOB 200, SVPE_PRIMARY_CR210, SVPE_PRIMARY_DILLON 330, zCLSD_SVPE_PRIMARY_DILLON 525, SVPE_PRIMARY_FERNANDINA, SVPE_PRIMARY_FLEMING, zCLSD_SVPE_PRIMARY_JOHNS CREEK IM, SVPE_PRIMARY_GATE PKWY 202, SVPE_PRIMARY_JAB 3004, SVPE_PRIMARY_JAB FP 3075, SVPE_PRIMARY_MANDARIN, zCLSD_SVPE_PRIMARY_MONUMENT 33, zCLSD_SVPE_PRIMARY_OLD ST AUG","695, 717, 300, 558, 610, 686, 156, 539, 573, 669, 536, 129, 542, 640, 118, 636, 435, 128, 655, 608, 135, 136, 137, 696, 139, 353, 343, 643",All,All,ELECTROMYOGRAM + NERVE CONDUCTION STUDY,394353.0,All,refimaging
68,8967,FL - Ascension - Florida,8685,1/16/2023,ORDER:IMAGING,9015,60,All,SUBMIT,"zCLSD_SVPE_PRIMARY_BARTRAM OAKS, SVPE_PRIMARY_SJMOB 140, SVPE_PRIMARY_RIVERSIDE 2332, zCLSD_SVPE_PRIMARY_SAN JOSE, SVPE_PRIMARY_TOWN CENTER, SVPE_PRIMARY_WAYCROSS, SVPE_PRIMARY_PARK AVE 2300, SVPE_PRIMARY_OSCEOLA, SVPE_PRIMARY_ORTEGA, zCLSD_SVPE_PRIMARY_JOHNS CREEK IM, SVPE_PRIMARY_GATE PKWY 202, SVPE_PRIMARY_JAB 3004, SVPE_PRIMARY_JAB FP 3075, SVPE_PRIMARY_MANDARIN, zCLSD_SVPE_PRIMARY_MONUMENT 33, SVPE_PRIMARY_NORTHSIDE, SVPE_PRIMARY_OAKLEAF 108, zCLSD_SVPE_PRIMARY_OLD ST AUG, SVPE_PRIMARY_FERNANDINA, SVPE_PRIMARY_FLEMING, SVPE_PRIMARY_ARLINGTON, SVPE_PRIMARY_BAYMEADOWS 10058, SVPE_PRIMARY_BRANAN FLD 1, zCLSD_SVPE_PRIMARY_CCMOB 200, SVPE_PRIMARY_CR210, SVPE_PRIMARY_DILLON 330, zCLSD_SVPE_PRIMARY_DILLON 525, SVPE_PRIMARY_WESTSIDE","717, 862, 686, 156, 573, 669, 610, 558, 695, 136, 137, 696, 139, 353, 343, 129, 300, 643, 608, 135, 542, 640, 118, 636, 435, 128, 655, 536",All,All,NERVE CONDUCTION STUDY,394352.0,All,refimaging
